Transaction ID,1,prox,2,prox,3,prox,4,prox,5,prox
491,407,0.059229153419930174,488,0.13876415933898198,418,0.1592963229608459,520,0.15951055286756408,185,0.2125466326103422
492,147,0.024406396733850297,419,0.03844543791999905,329,0.041306875231200135,126,0.06265894359280283,114,0.07921182467149854
493,219,0.08179149396647312,220,0.11664196303068618,56,0.11940617212986775,460,0.12871905184016108,217,0.13017259928109884
494,132,0.0276025171059897,397,0.03676214130951749,56,0.05709070872566864,220,0.08091315695845437,224,0.10029618267717283
495,510,0.16188574159155958,2,0.1788324147157116,47,0.17958102590539282,126,0.17970224240090424,147,0.1831563078136167
496,281,0.12225247989541575,228,0.13546203669514764,425,0.1372876549839612,313,0.16608609724757062,448,0.166294248466592
497,85,0.03365881120161266,80,0.040099484745112,209,0.0493684933678592,358,0.05125301123023733,180,0.0521021788406795
498,42,0.06460962084165442,213,0.06709598674827158,410,0.08746008837689774,274,0.10893829095005425,440,0.10941681505275815
499,435,0.0692662724238936,316,0.09108438165483186,3,0.09488615590303753,354,0.09738846329153701,81,0.0998695782826494
500,362,0.13772177850210324,107,0.15854952805048342,413,0.16675688857153728,403,0.16741476563651922,421,0.19342969923118825
501,513,0.20164547872531122,485,0.23197271662986726,270,0.24397104833739397,506,0.3189863825706967,370,0.3499638530234839
502,342,0.019040380330546332,486,0.05177651823019253,415,0.05275326322464724,490,0.06995985740324462,44,0.07461587957668081
503,383,0.012195121951219523,314,0.026163219396389565,461,0.05488795341397902,353,0.10724296361444366,313,0.13003685698909168
504,432,0.06877994954330587,347,0.08682454705227041,190,0.11168425207240565,404,0.14493265117991747,455,0.16596324483853933
505,182,0.040512452976716705,441,0.12602082459556455,294,0.1273767117686046,406,0.12894981313149845,388,0.13155909832950674
506,51,0.15384399391176368,270,0.18754427579265331,370,0.20160459826649468,513,0.2212649000600098,5,0.22258164716248954
507,18,0.015744786593409887,409,0.054817866396468934,357,0.05676689742641228,373,0.059199226409007724,457,0.06098258243884801
508,57,0.0625262807066595,192,0.10211227394626214,364,0.12849667504751083,164,0.13293204897933483,463,0.13975159169418155
509,178,0.09261321202809326,72,0.13006952859091028,473,0.13733492081052115,331,0.1409629269168711,306,0.1627397459748787
510,2,0.08367390140853302,437,0.09674450121438935,25,0.12955057203524664,495,0.16188574159155958,240,0.18111954926941864
511,163,0.012914073013766538,261,0.08533927483245354,378,0.08886818591295995,249,0.09416582056755338,109,0.20067134014348073
512,222,0.0133098710872043,514,0.03679942632598554,392,0.053040357554140063,457,0.07701044068901085,157,0.07991008512562489
513,501,0.20164547872531122,123,0.21161845906606813,506,0.2212649000600098,270,0.26193598736600726,51,0.28721610741993925
514,512,0.03679942632598554,392,0.0423664323838715,222,0.0496582676121897,235,0.07262622220567123,332,0.0756292958600323
515,316,0.04128573693388998,239,0.052800219310762,3,0.061341253363852086,173,0.06252967576898637,299,0.0672903769529643
516,80,0.029587638500001515,390,0.03315698375244503,85,0.0404296324967665,209,0.048786885120754395,497,0.06884331301497905
517,413,0.17123056887821292,361,0.21749144851200075,306,0.2185703938743007,488,0.24479855003334314,401,0.26080501141631257
518,385,0.07335091341789318,478,0.09958552847956585,310,0.105445779227707,364,0.12281994220491413,470,0.12595597926645974
519,94,0.1266342837215435,229,0.13240486645728686,199,0.14253640252091446,369,0.20049448665001468,411,0.20541904740968606
520,424,0.09785435294245089,407,0.1190972091409984,488,0.12608511742111697,498,0.1570981239487285,491,0.15951055286756408
